time,ax,ay,az,speed
1970-01-01 00:00:00.000000016,-0.9230769230769229,0.27991888785469493,-0.06921799857021815,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.9134615384615383,0.26818389591901065,-0.0681313931915364,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.9230769230769229,0.21104630195859178,-0.020329617601264484,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.9230769230769229,0.18006625696296805,0.019231717957395537,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.9615384615384615,0.1507426360415455,0.03958600245094373,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.9615384615384615,0.13998491615876052,0.04959034821808499,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.9519230769230769,0.12885010024498844,0.04935339943735097,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.9230769230769229,0.08896779045592694,0.032951436590391084,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.9182692307692306,0.023280242065039244,0.09033538850320831,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.8942307692307692,-0.0854012546998673,0.1561040529962334,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.8701923076923076,-0.07911411896145609,0.12447404239509345,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.8557692307692307,-0.05067995725944721,0.07969509167128981,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.8365384615384615,-0.03924472704361844,0.027293432729731195,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.8221153846153845,-0.008927672918250664,-0.0927724079685476,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.8076923076923076,0.048197558250850606,-0.15714844788051616,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.798076923076923,0.06026174569121699,-0.15023568480538846,0.1866103991106731
1970-01-01 00:00:00.000000016,-0.8076923076923076,0.07886957541200827,-0.14921504186497242,0.18661039911067306
1970-01-01 00:00:00.000000016,-0.798076923076923,0.0692167904330064,-0.12857044554886687,0.1866103991106722
1970-01-01 00:00:00.000000016,-0.7596153846153846,0.039983766279164445,-0.07218698795443307,0.1866103991106492
1970-01-01 00:00:00.000000016,-0.721153846153846,0.010344899104433602,-0.07047822922082579,0.18661039911002894
1970-01-01 00:00:00.000000016,-0.6826923076923076,-0.01067149045945718,-0.0807252010078633,0.18661039909330498
1970-01-01 00:00:00.000000016,-0.625,-0.048475141509777456,-0.10910219799148312,0.18661039864237813
1970-01-01 00:00:00.000000016,-0.625,-0.04815733030453401,-0.11503414476218056,0.1866103864840776
1970-01-01 00:00:00.000000016,-0.5576923076923076,-0.0017727767126406212,-0.2468197105873921,0.18661005866089006
1970-01-01 00:00:00.000000016,-0.548076923076923,0.000292359063237245,-0.2990980410974063,0.18660121959312645
1970-01-01 00:00:00.000000016,-0.5288461538461539,0.009666471420046239,-0.32882739904257796,0.18636289258669697
1970-01-01 00:00:00.000000016,-0.5288461538461539,0.01070236927801117,-0.3292417330521982,0.1799369024808642
1970-01-01 00:00:00.000000016,-0.5192307692307693,0.029297499086255365,-0.31069939336677443,0.006673496629808891
1970-01-01 00:00:00.000000016,-0.5192307692307693,0.030330106050883744,-0.3096418878507127,0.00024750652397613005
1970-01-01 00:00:00.000000016,-0.5384615384615384,0.03961536428760576,-0.29963157860246964,9.179517546635967e-06
1970-01-01 00:00:00.000000016,-0.5288461538461539,0.03928472971447165,-0.28041073441596676,3.4044978304137143e-07
1970-01-01 00:00:00.000000016,-0.5288461538461539,0.021072338003128743,-0.2714582506286317,1.2626595481087473e-08
1970-01-01 00:00:00.000000016,-0.5096153846153846,0.02966839637000451,-0.2989620325570892,4.682949479913305e-10
1970-01-01 00:00:00.000000016,-0.5096153846153846,0.029974363986993033,-0.30051662841277593,1.736811467847191e-11
1970-01-01 00:00:00.000000016,-0.5096153846153846,0.029639431278807405,-0.31498693458786137,6.441483274129547e-13
1970-01-01 00:00:00.000000016,-0.5096153846153846,0.020290280540806938,-0.204130605459481,2.389016167789451e-14
1970-01-01 00:00:00.000000016,-0.5096153846153846,0.01819814332297996,-0.196539412818125,8.860378901986125e-16
1970-01-01 00:00:00.000000016,-0.5,-0.02894041082034807,-0.10243354062989367,3.286135746808384e-17
1970-01-01 00:00:00.000000016,-0.5,-0.04958923547237786,-0.06916618418900418,1.2187614396525761e-18
1970-01-01 00:00:00.000000016,-0.5,-0.059968946933853975,-0.015053432473219124,4.520140253568866e-20
1970-01-01 00:00:00.000000016,-0.46153846153846145,-0.0695723317416795,-0.08727649258791223,1.6764288110196484e-21
1970-01-01 00:00:00.000000016,-0.46153846153846145,-0.06848401009149208,-0.09141186740041099,6.217536184187635e-23
1970-01-01 00:00:00.000000016,-0.45192307692307687,-0.029495940728606156,-0.13084392722318464,2.3059587110155858e-24
1970-01-01 00:00:00.000000016,-0.46153846153846145,0.022093610419125793,-0.19137416762557347,8.552335554446647e-26
1970-01-01 00:00:00.000000016,-0.45192307692307687,0.1260234220450025,-0.286258598667299,3.171888685016361e-27
1970-01-01 00:00:00.000000016,-0.45192307692307687,0.1305387847959412,-0.28760799639150125,1.1763895097525503e-28
1970-01-01 00:00:00.000000016,-0.4423076923076923,0.14852376744540946,-0.22915730390323527,4.362991315531334e-30
1970-01-01 00:00:00.000000016,-0.46153846153846145,0.12960293623011426,-0.1496392089958513,1.618145440909781e-31
1970-01-01 00:00:00.000000016,-0.46153846153846145,0.10075551076767507,-0.061101338984750224,6.0013749250798975e-33
1970-01-01 00:00:00.000000016,-0.46153846153846145,0.09079585449711243,-9.694359240498916e-05,2.22578886179279e-34
1970-01-01 00:00:00.000000016,-0.4711538461538461,0.10073256065436055,0.0584838619898154,8.255001760642191e-36
1970-01-01 00:00:00.000000016,-0.4836538461538461,0.12898328317062224,0.07916121731742085,3.0616135806033873e-37
1970-01-01 00:00:00.000000016,-0.49038461538461536,0.1318160849524404,0.07886900558054763,1.1354906986968221e-38
1970-01-01 00:00:00.000000016,-0.49038461538461536,0.18005101054526876,0.0503019333573651,4.211305878036032e-40
1970-01-01 00:00:00.000000016,-0.4807692307692307,0.22956119976981626,0.029283195068310078,1.561888372906536e-41
1970-01-01 00:00:00.000000016,-0.45192307692307687,0.2681013832397702,-0.009655666512992996,5.792728811611019e-43
1970-01-01 00:00:00.000000016,-0.41346153846153844,0.2591761477039778,-0.0399861909191209,2.1484062284441145e-44
1970-01-01 00:00:00.000000016,-0.36538461538461536,0.22965460476762914,-0.06997148830327145,7.968005188100305e-46
1970-01-01 00:00:00.000000016,-0.3269230769230769,0.19149818102200847,-0.09924399326920827,2.955172342968503e-47
1970-01-01 00:00:00.000000016,-0.30769230769230765,0.19079628282659905,-0.10961632996535188,1.0960137914679341e-48
1970-01-01 00:00:00.000000016,-0.30769230769230765,0.210001455296166,-0.11039691579529262,4.064893994917563e-50
1970-01-01 00:00:00.000000016,-0.30769230769230765,0.2292430101698838,-0.12110039650754884,1.5075871598099568e-51
1970-01-01 00:00:00.000000016,-0.28846153846153844,0.2295598192906956,-0.1593137899085261,5.591336569331507e-53
1970-01-01 00:00:00.000000016,-0.28846153846153844,0.21887211067889728,-0.18037193102265553,2.0737139095483352e-54
1970-01-01 00:00:00.000000016,-0.2692307692307692,0.17998716903953077,-0.2107283477031738,7.690986449002794e-56
1970-01-01 00:00:00.000000016,-0.22115384615384615,0.14078145338843415,-0.2592934569630378,2.8524316824218035e-57
1970-01-01 00:00:00.000000016,-0.2019230769230769,0.12111207244819049,-0.29019499029884754,1.0579093536094635e-58
1970-01-01 00:00:00.000000016,-0.18269230769230768,0.129244502712709,-0.325971281105847,3.923572323752139e-60
1970-01-01 00:00:00.000000016,-0.15384615384615383,0.11848950079495241,-0.2610295995590203,1.4551738036146273e-61
1970-01-01 00:00:00.000000016,-0.1346153846153846,0.06997201875100602,-0.22182790698769944,5.396946007360073e-63
1970-01-01 00:00:00.000000016,-0.11538461538461536,0.020755005482210077,-0.22832388910886428,2.0016183725963705e-64
1970-01-01 00:00:00.000000016,-0.11538461538461536,-0.009586870731333992,-0.19291709895163622,7.423598650146832e-66
1970-01-01 00:00:00.000000016,-0.09615384615384615,-0.029600515228227806,-0.230437782585314,2.7532629432740864e-67
1970-01-01 00:00:00.000000016,-0.07692307692307691,-0.03962704043081678,-0.2789030308518414,1.0211296693223517e-68
1970-01-01 00:00:00.000000016,-0.05769230769230768,-0.04032957640382526,-0.299944050414403,3.7871638962693e-70
1970-01-01 00:00:00.000000016,-0.03846153846153846,-0.04927152247246514,-0.31958633033703926,1.4045826703599513e-71
1970-01-01 00:00:00.000000016,-0.02884615384615384,-0.04000153035273342,-0.3288868686856572,5.2093137025808025e-73
1970-01-01 00:00:00.000000016,0.0,-0.03076979705133712,-0.31035912417570494,1.932029336866426e-74
1970-01-01 00:00:00.000000016,0.009615384615384614,-0.04078299003336887,-0.3008094840583766,7.165506958552421e-76
1970-01-01 00:00:00.000000016,0.02884615384615384,-0.07037093384962242,-0.3114969454004633,2.657541942729466e-77
1970-01-01 00:00:00.000000016,0.05769230769230768,-0.10923222390643651,-0.35960804175413236,9.856286817134105e-79
1970-01-01 00:00:00.000000016,0.05769230769230768,-0.12889911162416323,-0.3979201819611105,3.6554978967457416e-80
1970-01-01 00:00:00.000000016,0.0673076923076923,-0.12104378994597036,-0.38423687119585104,1.3557504079409474e-81
1970-01-01 00:00:00.000000016,0.14423076923076922,-0.1392832169170366,-0.4764753403268673,5.028204694819686e-83
1970-01-01 00:00:00.000000016,0.14423076923076922,-0.13960306681401802,-0.4805973176295654,1.8648596603710575e-84
1970-01-01 00:00:00.000000016,0.18269230769230768,-0.12999958706144946,-0.4996522356714005,6.916388182171974e-86
1970-01-01 00:00:00.000000016,0.1923076923076923,-0.12038578384511707,-0.5100130454982479,2.565148815378957e-87
1970-01-01 00:00:00.000000016,0.23076923076923073,-0.12041657675671179,-0.5206999927812924,9.513619351211335e-89
1970-01-01 00:00:00.000000016,0.25,-0.13086178858610129,-0.5488867595966457,3.528409448103359e-90
1970-01-01 00:00:00.000000016,0.2692307692307692,-0.16285171506802254,-0.5492425163281407,1.3086158667762872e-91
1970-01-01 00:00:00.000000016,0.3173076923076923,-0.26613451825050743,-0.5306611812631518,4.8533921926185965e-93
1970-01-01 00:00:00.000000017,0.3173076923076923,-0.27278027769567825,-0.528609377776955,1.8000252307347293e-94
1970-01-01 00:00:00.000000017,0.3557692307692307,-0.34893297953280517,-0.49179201871463324,6.675930365177137e-96
1970-01-01 00:00:00.000000017,0.3846153846153846,-0.3984101696900619,-0.49977512751814257,2.4759678631005874e-97
1970-01-01 00:00:00.000000017,0.39423076923076916,-0.4081416020988651,-0.5021364242752164,9.182865194466772e-99
1970-01-01 00:00:00.000000017,0.4423076923076923,-0.37141308697929526,-0.5579083279127005,3.4057394054441117e-100
1970-01-01 00:00:00.000000017,0.4423076923076923,-0.37001174634210654,-0.5613884293676947,1.2631200232345718e-101
1970-01-01 00:00:00.000000017,0.45192307692307687,-0.36890406425758193,-0.5995792650150563,4.684657289238657e-103
1970-01-01 00:00:00.000000017,0.45192307692307687,-0.34039798861260695,-0.6272517260388252,1.7374448598651705e-104
1970-01-01 00:00:00.000000017,0.45192307692307687,-0.3218416282828039,-0.5862173380332234,6.443832397316093e-106
1970-01-01 00:00:00.000000017,0.4711538461538461,-0.3493259750230973,-0.45061640085820953,2.3898874101778862e-107
1970-01-01 00:00:00.000000017,0.46153846153846145,-0.3599596973408251,-0.33042548513843323,8.863610164202393e-109
1970-01-01 00:00:00.000000017,0.46153846153846145,-0.36958585317918163,-0.2208716978794875,3.2873341567628143e-110
1970-01-01 00:00:00.000000017,0.4711538461538461,-0.36885833849707944,-0.1331103576077287,1.219205905722724e-111
1970-01-01 00:00:00.000000017,0.4711538461538461,-0.33958928624196305,-0.12310795752918809,4.5217886885370636e-113
1970-01-01 00:00:00.000000017,0.4807692307692307,-0.30005239003592155,-0.1908044956803497,1.6770401822866347e-114
1970-01-01 00:00:00.000000017,0.5096153846153846,-0.2618252447279189,-0.278613425840254,6.219803636852163e-116
1970-01-01 00:00:00.000000017,0.5673076923076922,-0.2692292176178889,-0.3317580020065077,2.3067996634553754e-117
1970-01-01 00:00:00.000000017,0.5961538461538461,-0.2573636309550808,-0.4288526283354523,8.555454477355393e-119
1970-01-01 00:00:00.000000017,0.6057692307692307,-0.17958881816929154,-0.497262963050705,3.173045430588448e-120
1970-01-01 00:00:00.000000017,0.6538461538461539,-0.09153445961579078,-0.4972473740335822,1.1768185233440092e-121
1970-01-01 00:00:00.000000017,0.6923076923076922,-0.041841591457059575,-0.4284161358560154,4.364582440374132e-123
1970-01-01 00:00:00.000000017,0.6923076923076922,-0.03818850972481781,-0.3199882940788338,1.618735557007679e-124
1970-01-01 00:00:00.000000017,0.7019230769230769,0.010751828886978766,-0.21126780427249714,6.00356354661124e-126
1970-01-01 00:00:00.000000017,0.7884615384615383,0.07848788967324441,-0.13424242127858943,2.226600577355962e-127
1970-01-01 00:00:00.000000017,0.9134615384615383,0.10842119229061996,-0.16327757024941744,8.258012249875066e-129
1970-01-01 00:00:00.000000017,1.0480769230769231,0.09888430217349438,-0.2742519754556817,3.0627301103131124e-130
1970-01-01 00:00:00.000000017,1.2307692307692306,0.0614549663937282,-0.4915257670539873,1.1359047970364198e-131
1970-01-01 00:00:00.000000017,1.2307692307692306,0.060399790457167125,-0.4969437350019751,4.212841685223661e-133
1970-01-01 00:00:00.000000017,1.173076923076923,0.06933937594978438,-0.4259550779993395,1.5624579739696853e-134
1970-01-01 00:00:00.000000017,1.1057692307692306,0.06176336018701134,-0.25384337098019105,5.7948444944971915e-136
1970-01-01 00:00:00.000000017,1.0192307692307692,0.09827134909952184,0.07218406153418128,2.1500395445568866e-137
1970-01-01 00:00:00.000000017,0.9519230769230769,0.09156306550007824,0.452813032403085,1.026227580641558e-138
1970-01-01 00:00:00.000000017,0.8365384615384615,-0.12606858059740958,1.1537678133491152,6.207749231753258e-138
1970-01-01 00:00:00.000000017,0.7788461538461539,-0.2454147416301363,1.4489179280230267,1.6658300167669653e-136
1970-01-01 00:00:00.000000017,0.7788461538461539,-0.25012944341627114,1.4670162432726006,4.491533296039056e-135
1970-01-01 00:00:00.000000017,0.6826923076923076,-0.2580802306091847,1.660520640337194,1.2110481599137792e-133
1970-01-01 00:00:00.000000017,0.6346153846153846,-0.21803678303171567,1.617041045831638,3.265338498471167e-132
1970-01-01 00:00:00.000000017,0.5384615384615384,-0.12891291124713833,1.4995875971170283,8.804303464273019e-131
1970-01-01 00:00:00.000000017,0.5096153846153846,-0.012611820641019051,1.371824076328122,2.3738965968552458e-129
1970-01-01 00:00:00.000000017,0.5,0.03839375393962371,1.2896624637422587,6.400716508044895e-128
1970-01-01 00:00:00.000000017,0.49038461538461536,0.04924317701085922,1.1990624447128662,1.7258195605752675e-126
1970-01-01 00:00:00.000000017,0.4807692307692307,0.04117202535357523,1.0850235435051303,4.653312097045181e-125
1970-01-01 00:00:00.000000017,0.485576923076923,0.062401507535672016,0.8465732299256481,1.2546684466416245e-123
1970-01-01 00:00:00.000000017,0.4375,0.1436686781095691,0.5224536644873686,3.3829514938353437e-122
1970-01-01 00:00:00.000000017,0.3846153846153846,0.1916528014226942,0.25967571123330624,9.121422348889019e-121
1970-01-01 00:00:00.000000017,0.3846153846153846,0.15595696030317435,0.11379053881189964,2.4594010827062014e-119
1970-01-01 00:00:00.000000017,0.4471153846153846,0.01918512676301338,0.0626688366879848,6.63126150095786e-118
1970-01-01 00:00:00.000000017,0.548076923076923,-0.13795853770181318,0.07826805176368999,1.787981204175917e-116
1970-01-01 00:00:00.000000017,0.6057692307692307,-0.24406564471196868,0.050568560931644864,4.820917989774022e-115
1970-01-01 00:00:00.000000017,0.6442307692307692,-0.32681386952134067,0.03708309339072135,1.2998598760348108e-113
1970-01-01 00:00:00.000000017,0.6346153846153846,-0.32990883236423013,-0.0493250393821684,3.5048007473042176e-112
1970-01-01 00:00:00.000000017,0.6346153846153846,-0.33072460431287254,-0.11885915670926811,9.449963418961046e-111
1970-01-01 00:00:00.000000017,0.6538461538461539,-0.3496554840833281,-0.15987219176807063,2.54798532237218e-109
1970-01-01 00:00:00.000000017,0.6634615384615383,-0.3599734659369867,-0.19769002102863895,6.87011040698593e-108
1970-01-01 00:00:00.000000017,0.673076923076923,-0.3696280962153132,-0.17775837600518096,1.85238182456383e-106
1970-01-01 00:00:00.000000017,0.6538461538461539,-0.36998513187646903,-0.10178613111124707,4.994560815915359e-105
